id,date,review_type,batch_id,decision_id,rec_id,symbol,name,review_price,currency,simple_return_pct,benchmark,benchmark_return_pct,excess_return_pct,outcome,review_file
REV-20260708-002050.SZ-001,2026-07-08,single,,DEC-20260707-002050.SZ-001,REC-20260707-002050.SZ-001,002050.SZ,三花智控,43.05,CNY,-5.41,CSI300,0.61,-6.02,原watch有效_未到加仓,wiki/60-reviews/single/2026-07-08_002050.SZ_REVIEW.md
REV-20260708-601689.SH-001,2026-07-08,single,,DEC-20260707-601689.SH-001,REC-20260707-601689.SH-001,601689.SH,拓普集团,56.21,CNY,-7.12,CSI300,0.61,-7.73,原watch有效_未到加仓,wiki/60-reviews/single/2026-07-08_601689.SH_REVIEW.md
REV-20260709-CBRS.US-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260707-CBRS.US-001,REC-20260707-CBRS.US-001,CBRS.US,Cerebras Systems,181.72,USD,3.19,SOXX,1.87,1.31,短线转正_仍待财报验证,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-002050.SZ-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-002050.SZ-001,REC-20260708-002050.SZ-001,002050.SZ,三花智控,42.13,CNY,-2.14,CSI300,0.51,-2.65,观察有效_未收回确认区,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-002594.SZ-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-002594.SZ-001,REC-20260708-002594.SZ-001,002594.SZ,比亚迪,87.32,CNY,-0.40,CSI300,0.51,-0.91,基本持平_等待财报销量验证,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-601689.SH-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-601689.SH-001,REC-20260708-601689.SH-001,601689.SH,拓普集团,54.95,CNY,-2.24,CSI300,0.51,-2.76,观察有效_机器人链仍弱,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-688017.SH-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-688017.SH-001,REC-20260708-688017.SH-001,688017.SH,绿的谐波,396.00,CNY,-4.15,CSI300,0.51,-4.66,亏损_仍未企稳,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-688322.SH-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-688322.SH-001,REC-20260708-688322.SH-001,688322.SH,奥比中光,115.98,CNY,-2.54,CSI300,0.51,-3.05,观察有效_收入验证不足,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-603986.SH-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-603986.SH-001,REC-20260708-603986.SH-001,603986.SH,兆易创新,646.10,CNY,7.12,CSI300,0.51,6.60,盈利_接近转强复核区,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
REV-20260709-600522.SH-001,2026-07-09,batch,BR-20260709-ALL-001,DEC-20260708-600522.SH-001,REC-20260708-600522.SH-001,600522.SH,中天科技,44.77,CNY,-0.20,CSI300,0.51,-0.71,基本持平_支撑待确认,wiki/60-reviews/batch/2026-07-09_ALL_RECOMMENDATIONS_REVIEW.md
